date,open,high,low,close,volume,R
2012-06-21 09:30:00,585.74,585.93,585.3,585.63,16390,
2012-06-21 09:31:00,585.63,585.64,584.61,585.16,19393,
2012-06-21 09:32:00,585.22,585.44,584.82,585.43,7469,
2012-06-21 09:33:00,585.63,587.1,585.39,586.86,29442,
2012-06-21 09:34:00,586.95,587.8,586.95,587.21,16787,-0.002135965988062494
2012-06-21 09:35:00,587.16,587.2,586.5,586.5,5734,-0.0012779705146636665
2012-06-21 09:36:00,586.77,587.55,586.7,587.55,9422,-0.0005590839205413941
2012-06-21 09:37:00,587.55,587.62,586.92,587.0,12026,0.0005046750642781879
2012-06-21 09:38:00,587.01,587.01,585.54,586.02,10784,0.0014123426466075748
2012-06-21 09:39:00,585.85,586.47,585.77,586.15,7523,0.001259106341596593
2012-06-21 09:40:00,586.19,586.38,585.94,586.1,4932,0.0007471393773156391
2012-06-21 09:41:00,585.98,586.56,585.98,586.2,7666,0.00024898954584989623
2012-06-21 09:42:00,586.27,586.43,586.01,586.37,4636,-0.0003035273976107713
2012-06-21 09:43:00,586.36,586.66,586.06,586.48,7668,-0.0004945261075678928
2012-06-21 09:44:00,586.38,586.86,586.27,586.86,9356,-0.00025921403575781345
2012-06-21 09:45:00,586.86,586.93,586.25,586.49,10581,-7.844260729569571e-05
2012-06-21 09:46:00,586.32,586.52,586.1,586.1,7252,0.00039235220263133424
2012-06-21 09:47:00,586.18,586.37,586.18,586.21,1312,0.00038553789359855754
2012-06-21 09:48:00,586.2,586.61,586.0,586.61,5719,0.00015350555519572903
2012-06-21 09:49:00,586.52,586.52,585.7,585.82,8447,-0.0001227646601463875
2012-06-21 09:50:00,585.82,586.43,585.64,586.35,7590,-0.0006239621940281952
2012-06-21 09:51:00,586.25,586.72,586.15,586.7,8473,-0.0007398214882343218
2012-06-21 09:52:00,586.7,587.27,586.64,587.14,19057,-0.0004637127708540219
2012-06-21 09:53:00,587.15,587.24,586.64,586.97,4598,0.00012619071168178125
2012-06-21 09:54:00,586.95,586.96,586.05,586.1,10595,0.0006687342838915187
2012-06-21 09:55:00,586.09,586.2,585.79,585.98,12915,0.0010819223405018046
2012-06-21 09:56:00,585.96,586.04,585.78,585.96,3244,0.001025651527640578
2012-06-21 09:57:00,585.92,586.19,585.86,585.9,3362,0.0008209129712783542
2012-06-21 09:58:00,585.99,586.2,585.9,586.0,5466,0.0003498430825783575
2012-06-21 09:59:00,586.01,586.09,585.84,586.03,1644,0.00025433348411280993
2012-06-21 10:00:00,585.965,585.965,585.1,585.81,30846,0.0005498192597249136
2012-06-21 10:01:00,585.78,586.38,585.77,586.0,11396,0.0009925651573756153
2012-06-21 10:02:00,586.14,586.22,585.33,585.33,7990,0.0014338497926986863
2012-06-21 10:03:00,585.33,585.43,585.0,585.07,8542,0.0017698055778800578
2012-06-21 10:04:00,585.02,585.27,584.24,584.5,19860,0.0016127818520142163
2012-06-21 10:05:00,584.49,584.95,584.35,584.84,12888,0.0010842833639464061
2012-06-21 10:06:00,584.71,584.99,584.47,584.47,11000,0.0006019295947579708
2012-06-21 10:07:00,584.5,584.9,584.5,584.745,3405,-8.89098624972417e-05
2012-06-21 10:08:00,584.8,585.55,584.79,585.09,11028,-0.0006631435740019007
2012-06-21 10:09:00,585.09,585.29,584.84,585.07,5675,-0.0010762828266260881
2012-06-21 10:10:00,584.83,585.08,584.6,585.08,2765,-0.0012041175696977879
2012-06-21 10:11:00,585.09,585.65,584.99,585.65,4992,-0.0015143004938973834
2012-06-21 10:12:00,585.65,586.24,585.62,586.24,12792,-0.0014353176899063456
2012-06-21 10:13:00,586.08,586.29,585.81,585.81,9898,-0.001237047262030188
2012-06-21 10:14:00,585.805,586.19,585.58,586.15,5856,-0.0011464387892102434
2012-06-21 10:15:00,586.12,586.21,585.98,586.06,4889,-0.0008818522650126674
2012-06-21 10:16:00,586.01,586.67,585.96,586.27,11843,-0.0005816393017599033
2012-06-21 10:17:00,586.35,586.7,586.27,586.66,4819,-0.00042809095312493076
2012-06-21 10:18:00,586.53,586.53,586.07,586.32,4419,-0.00016886647949222218
2012-06-21 10:19:00,586.32,586.4,586.12,586.3,2776,0.00025080231147604076
